orderid,productid,quantity
4138,70,83
4139,8,23
4140,47,73
4141,81,6
4142,73,26
4143,35,97
4144,2,23
4145,29,79
4146,94,28
4147,4,93
4148,86,82
4149,20,89
4150,98,73
4151,93,96
4152,14,70
4153,72,19
4154,90,8
4155,15,28
4156,20,91
4157,50,62
4158,4,10
4159,5,75
4160,63,69
4161,51,88
4162,71,88
4163,59,65
4164,24,37
4165,25,47
4166,6,59
4167,55,24
4168,22,36
4169,88,72
4170,54,55
4171,38,10
4172,27,4
4173,15,35
4174,89,28
4175,7,89
4176,27,98
4177,51,73
4178,61,36
4179,59,13
4180,56,16
4181,5,4
4182,20,91
4183,26,74
4184,86,83
4185,69,25
4186,87,38
4187,43,29
4188,75,58
4189,60,68
4190,21,34
4191,82,30
4192,49,83
4193,66,51
4194,13,52
4195,25,98
4196,84,16
4197,94,10
4198,16,13
4199,52,64
4200,55,96
4201,51,48
4202,16,51
4203,43,98
4204,39,53
4205,36,94
4206,100,14
4207,39,53
4208,93,6
4209,35,14
4210,29,95
4211,40,78
4212,97,44
4213,98,31
4214,75,1
4215,17,89
4216,68,53
4217,85,81
4218,59,69
4219,11,44
4220,46,3
4221,69,14
4222,6,82
4223,47,52
4224,89,11
4225,46,88
4226,26,81
4227,5,16
4228,73,15
4229,39,91
4230,87,56
4231,82,12
4232,18,54
4233,40,99
4234,64,21
4235,84,97
4236,97,32
4237,19,19
4238,100,23
4239,65,8
4240,86,12
4241,75,62
4242,7,22
4243,75,75
4244,99,40
4245,32,12
4246,2,86
4247,50,57
4248,57,90
4249,17,72
4250,7,40
4251,13,91
4252,73,94
4253,86,4
4254,47,71
4255,45,5
4256,91,40
4257,45,91
4258,93,21
4259,1,55
4260,89,46
4261,55,43
4262,44,35
4263,14,86
4264,66,21
4265,67,73
4266,30,71
4267,26,59
4268,98,14
4269,55,86
4270,7,14
4271,43,17
4272,89,100
4273,90,1
4274,46,90
4275,12,1
4276,10,96
4277,83,85
4278,39,63
4279,51,96
4280,28,86
4281,82,22
4282,23,54
4283,61,5
4284,66,10
4285,53,72
4286,62,40
4287,94,2
4288,87,78
4289,28,11
4290,50,39
4291,22,87
4292,43,18
4293,73,3
4294,58,5
4295,57,35
4296,4,64
4297,48,62
4298,58,69
4299,92,14
4300,23,38
4301,7,94
4302,94,35
4303,59,53
4304,94,71
4305,33,98
4306,7,36
4307,13,54
4308,95,35
4309,68,13
4310,82,46
4311,54,55
4312,42,57
4313,31,44
4314,51,41
4315,18,23
4316,3,32
4317,2,13
4318,21,63
4319,87,90
4320,99,2
4321,16,48
4322,96,92
4323,38,100
4324,38,84
4325,41,67
4326,91,9
4327,64,62
4328,28,44
4329,83,89
4330,18,57
4331,68,10
4332,97,9
4333,7,38
4334,11,99
4335,34,22
4336,48,36
4337,42,13
4338,57,74
4339,49,16
4340,87,86
4341,30,56
4342,73,54
4343,92,16
4344,98,33
4345,28,76
4346,29,37
4347,15,9
4348,7,82
4349,58,92
4350,61,28
4351,15,33
4352,34,40
4353,20,43
4354,40,5
4355,5,70
4356,68,11
4357,68,12
4358,61,7
4359,2,5
4360,33,34
4361,20,91
4362,36,66
4363,94,3
4364,89,65
4365,61,91
4366,49,13
4367,63,40
4368,19,51
4369,85,62
4370,41,5
4371,67,27
4372,1,88
4373,33,42
4374,51,77
4375,27,75
4376,90,87
4377,54,39
4378,16,7
4379,88,98
4380,25,46
4381,5,87
4382,12,9
4383,70,96
4384,17,23
4385,69,64
4386,87,23
4387,99,78
4388,29,21
4389,100,50
4390,6,70
4391,64,10
4392,68,53
4393,99,72
4394,65,83
4395,81,100
4396,59,72
4397,92,36
4398,71,36
4399,98,38
4400,45,35
4401,33,4
4402,47,2
4403,3,73
4404,21,94
4405,88,68
4406,97,55
4407,39,69
4408,79,36
4409,76,98
4410,10,51
4411,5,25
4412,55,10
4413,38,30
4414,94,32
4415,37,87
4416,66,83
4417,18,39
4418,14,11
4419,90,82
4420,30,49
4421,69,29
4422,88,72
4423,80,15
4424,81,30
4425,27,7
4426,79,9
4427,26,41
4428,82,29
4429,53,79
4430,11,16
4431,3,51
4432,10,78
4433,32,22
4434,12,52
4435,32,51
4436,50,55
4437,83,58
4438,59,83
4439,61,34
4440,20,86
4441,78,45
4442,98,34
4443,48,47
4444,92,39
4445,33,9
4446,83,30
4447,6,10
4448,22,91
4449,3,15
4450,72,52
4451,26,62
4452,89,56
4453,45,11
4454,38,16
4455,7,16
4456,67,25
4457,31,17
4458,1,17
4459,15,95
4460,85,81
4461,39,47
4462,15,22
4463,24,62
4464,37,86
4465,67,20
4466,93,44
4467,95,79
4468,77,91
4469,64,54
4470,98,62
4471,9,76
4472,19,58
4473,73,63
4474,26,85
4475,74,47
4476,74,33
4477,3,30
4478,89,46
4479,81,93
4480,40,1
4481,22,49
4482,86,5
4483,74,24
4484,7,11
4485,72,61
4486,36,11
4487,11,24
4488,20,59
4489,58,95
4490,27,50
4491,52,21
4492,98,45
4493,71,3
4494,84,28
4495,76,48
4496,98,26
4497,19,59
4498,78,8
4499,9,86
4500,66,89
4501,59,84
4502,32,43
4503,95,75
4504,98,7
4505,59,1
4506,40,68
4507,25,17
4508,96,59
4509,85,43
4510,38,82
4511,56,91
4512,20,32
4513,79,7
4514,28,37
4515,8,82
4516,98,84
4517,3,22
4518,65,60
4519,28,1
4520,77,22
4521,44,19
4522,68,11
4523,100,36
4524,89,77
4525,90,59
4526,98,92
4527,41,96
4528,30,26
4529,86,62
4530,72,85
4531,50,5
4532,3,67
4533,68,19
4534,38,1
4535,76,33
4536,86,18
4537,6,42
4538,65,27
4539,4,35
4540,36,12
4541,59,57
4542,92,99
4543,21,71
4544,78,58
4545,87,6
4546,41,27
4547,18,100
4548,19,56
4549,45,27
4550,3,57
4551,77,9
4552,35,53
4553,27,31
4554,8,14
4555,89,55
4556,63,16
4557,83,49
4558,84,15
4559,11,4
4560,54,51
4561,70,1
4562,83,44
4563,3,91
4564,6,100
4565,80,63
4566,75,45
4567,28,94
4568,23,55
4569,36,59
4570,37,88
4571,30,54
4572,58,97
4573,34,74
4574,62,89
4575,55,31
4576,77,75
4577,95,2
4578,21,51
4579,28,76
4580,19,74
4581,69,74
4582,9,86
4583,37,17
4584,49,69
4585,42,50
4586,25,90
4587,43,46
4588,30,51
4589,61,31
4590,78,96
4591,26,67
4592,8,12
4593,57,84
4594,41,74
4595,35,21
4596,51,14
4597,29,11
4598,52,44
4599,63,63
4600,65,66
4601,11,29
4602,49,38
4603,50,23
4604,95,18
4605,85,94
4606,74,50
4607,25,58
4608,83,24
4609,54,27
4610,55,83
4611,8,83
4612,81,60
4613,29,96
4614,31,35
4615,69,24
4616,51,89
4617,70,55
4618,9,72
4619,75,12
4620,68,29
4621,95,81
4622,93,72
4623,85,11
4624,9,37
4625,67,43
4626,32,48
4627,76,58
4628,23,71
4629,96,72
4630,39,17
4631,34,13
4632,7,85
4633,16,19
4634,88,41
4635,20,76
4636,30,42
4637,78,11
4638,20,66
4639,62,93
4640,83,82
4641,34,53
4642,89,46
4643,12,28
4644,66,42
4645,99,13
4646,84,29
4647,18,70
4648,50,68
4649,73,98
4650,2,75
4651,1,92
4652,2,75
4653,73,5
4654,58,55
4655,76,36
4656,49,96
4657,28,4
4658,45,82
4659,58,28
4660,70,99
4661,78,34
4662,99,91
4663,32,70
4664,91,5
4665,93,82
4666,45,69
4667,19,92
4668,26,1
4669,20,67
4670,54,66
4671,92,87
4672,46,62
4673,34,42
4674,4,6
4675,97,37
4676,12,94
4677,92,56
4678,84,49
4679,70,26
4680,45,48
4681,84,52
4682,70,83
4683,82,47
4684,58,67
4685,39,69
4686,48,17
4687,63,93
4688,50,18
4689,24,81
4690,96,52
4691,37,96
4692,75,22
4693,41,64
4694,67,72
4695,50,88
4696,18,4
4697,16,86
4698,75,69
4699,88,23
4700,56,78
4701,58,14
4702,92,51
4703,14,36
4704,17,43
4705,53,94
4706,72,76
4707,53,5
4708,100,69
4709,80,61
4710,12,41
4711,29,13
4712,41,91
4713,90,96
4714,71,71
4715,73,60
4716,98,67
4717,79,69
4718,67,55
4719,69,6
4720,13,30
4721,31,75
4722,53,54
4723,50,78
4724,59,100
4725,31,22
4726,57,92
4727,9,95
4728,78,47
4729,70,79
4730,73,28
4731,23,63
4732,14,24
4733,89,38
4734,15,41
4735,63,17
4736,88,40
4737,98,63
4738,95,45
4739,25,52
4740,18,12
4741,41,39
4742,93,23
4743,34,35
4744,71,14
4745,75,15
4746,55,96
4747,3,47
4748,52,94
4749,77,86
4750,63,66
4751,91,76
4752,18,37
4753,15,86
4754,84,63
4755,49,11
4756,4,65
4757,76,79
4758,53,72
4759,57,99
4760,8,23
4761,90,73
4762,13,92
4763,98,32
4764,100,14
4765,2,67
4766,38,21
4767,86,14
4768,46,1
4769,67,78
4770,85,4
4771,10,89
4772,50,48
4773,100,40
4774,50,93
4775,49,100
4776,74,36
4777,25,94
4778,47,92
4779,1,22
4780,12,79
4781,19,57
4782,12,26
4783,54,23
4784,77,41
4785,33,95
4786,80,83
4787,17,13
4788,36,87
4789,67,66
4790,15,26
4791,94,2
4792,29,20
4793,8,36
4794,98,19
4795,4,17
4796,84,33
4797,51,95
4798,17,33
4799,49,40
4800,29,48
4801,23,92
4802,35,12
4803,58,71
4804,5,15
4805,46,72
4806,15,37
4807,48,27
4808,57,97
4809,82,77
4810,71,9
4811,14,73
4812,3,86
4813,3,38
4814,83,77
4815,32,90
4816,6,25
4817,6,82
4818,20,3
4819,64,5
4820,27,16
4821,3,18
4822,1,80
4823,16,60
4824,61,70
4825,33,65
4826,98,100
4827,50,51
4828,42,16
4829,43,65
4830,79,14
4831,55,78
4832,63,82
4833,52,94
4834,10,95
4835,99,17
4836,42,74
4837,16,71
4838,9,52
4839,41,96
4840,15,66
4841,93,99
4842,19,73
4843,25,18
4844,25,67
4845,10,64
4846,84,97
4847,92,17
4848,23,11
4849,39,61
4850,77,4
4851,43,82
4852,67,77
4853,82,11
4854,50,56
4855,97,53
4856,56,30
4857,13,99
4858,93,72
4859,22,72
4860,49,66
4861,99,90
4862,98,82
4863,79,98
4864,6,11
4865,65,69
4866,25,76
4867,6,78
4868,23,8
4869,1,41
4870,85,52
4871,98,4
4872,87,89
4873,98,21
4874,19,3
4875,14,10
4876,74,16
4877,59,62
4878,42,31
4879,32,67
4880,46,15
4881,24,43
4882,25,43
4883,95,23
4884,89,74
4885,82,73
4886,76,88
4887,72,18
4888,25,19
4889,35,72
4890,36,16
4891,9,95
4892,94,40
4893,65,70
4894,67,53
4895,67,56
4896,62,46
4897,17,83
4898,7,29
4899,90,78
4900,22,37
4901,8,92
4902,66,80
4903,44,85
4904,56,66
4905,1,63
4906,2,57
4907,97,60
4908,15,18
4909,41,4
4910,26,90
4911,56,4
4912,66,61
4913,10,64
4914,60,55
4915,58,68
4916,28,14
4917,49,37
4918,29,87
4919,29,53
4920,53,24
4921,54,88
4922,81,67
4923,70,66
4924,60,29
4925,52,68
4926,36,65
4927,52,52
4928,12,76
4929,74,30
4930,97,83
4931,92,53
4932,80,9
4933,22,11
4934,78,73
4935,71,22
4936,59,78
4937,69,60
4938,89,80
4939,74,54
4940,29,89
4941,9,93
4942,90,97
4943,87,52
4944,88,83
4945,62,50
4946,90,40
4947,96,20
4948,85,7
4949,79,45
4950,44,94
4951,56,98
4952,13,71
4953,82,1
4954,90,91
4955,100,23
4956,21,86
4957,93,39
4958,98,88
4959,47,7
4960,94,99
4961,44,89
4962,41,46
4963,82,79
4964,75,76
4965,40,88
4966,98,82
4967,22,97
4968,45,66
4969,27,95
4970,79,87
4971,22,39
4972,20,75
4973,39,89
4974,32,74
4975,58,43
4976,100,60
4977,21,73
4978,3,43
4979,52,2
4980,27,48
4981,69,45
4982,6,98
4983,36,68
4984,6,58
4985,86,46
4986,64,2
4987,97,84
4988,83,12
4989,52,41
4990,65,96
4991,89,89
4992,100,11
4993,92,42
4994,8,4
4995,9,4
4996,18,20
4997,10,45
4998,36,89
4999,92,72
5000,99,75
5001,74,59
5002,88,87
5003,95,1
5004,22,58
5005,89,50
5006,21,14
5007,39,72
5008,46,62
5009,80,58
5010,16,32
5011,58,28
5012,11,49
5013,65,68
5014,4,68
5015,83,19
5016,61,8
5017,34,39
5018,75,45
5019,44,85
5020,54,63
5021,14,68
5022,34,10
5023,98,47
5024,87,71
5025,77,52
5026,18,55
5027,61,78
5028,97,37
5029,100,50
5030,70,76
5031,7,76
5032,14,80
5033,54,6
5034,100,58
5035,98,30
5036,16,61
5037,24,94
5038,94,88
5039,51,51
5040,85,70
5041,100,42
5042,16,27
5043,43,24
5044,27,15
5045,22,14
5046,74,32
5047,3,90
5048,56,43
5049,50,52
5050,71,8
5051,61,75
5052,41,49
5053,19,8
5054,55,27
5055,99,84
5056,95,61
5057,57,14
5058,26,27
5059,34,44
5060,24,57
5061,10,87
5062,69,6
5063,8,83
5064,95,25
5065,53,13
5066,84,70
5067,67,50
5068,53,83
5069,16,30
5070,70,48
5071,90,70
5072,64,43
5073,57,26
5074,33,35
5075,19,72
5076,58,61
5077,89,38
5078,45,24
5079,21,81
5080,19,41
5081,73,96
5082,26,93
5083,53,99
5084,9,78
5085,96,72
5086,99,33
5087,32,2
5088,25,23
5089,56,84
5090,1,69
5091,36,70
5092,9,36
5093,79,74
5094,32,12
5095,88,50
5096,97,14
5097,11,18
5098,53,30
5099,37,70
5100,67,73
5101,22,72
5102,47,75
5103,83,3
5104,62,52
5105,45,37
5106,73,17
5107,58,17
5108,56,57
5109,80,48
5110,100,58
5111,36,7
5112,40,67
5113,42,95
5114,72,73
5115,36,7
5116,91,74
5117,71,32
5118,82,30
5119,60,11
5120,42,6
5121,74,57
5122,85,6
5123,17,1
5124,73,80
5125,36,67
5126,83,17
5127,33,22
5128,69,47
5129,79,54
5130,75,23
5131,41,65
5132,86,67
5133,83,13
5134,32,36
5135,65,65
5136,71,88
5137,84,30
5138,46,17
5139,77,28
5140,26,100
5141,67,25
5142,76,26
5143,40,84
5144,66,22
5145,2,51
5146,77,27
5147,66,96
5148,31,79
5149,22,68
5150,4,51
5151,85,44
5152,55,7
5153,51,97
5154,75,13
5155,55,95
5156,61,42
5157,39,63
5158,84,68
5159,11,60
5160,1,32
5161,2,29
5162,75,32
5163,60,73
5164,41,33
5165,62,79
5166,43,88
5167,51,44
5168,47,45
5169,85,45
5170,83,100
5171,71,43
5172,48,49
5173,7,7
5174,49,26
5175,29,4
5176,80,3
5177,42,45
5178,74,76
5179,65,38
5180,50,45
5181,99,11
5182,62,51
5183,42,46
5184,61,30
5185,27,81
5186,54,77
5187,7,40
5188,91,4
5189,36,51
5190,54,58
5191,90,85
5192,12,94
5193,54,8
5194,15,52
5195,11,75
5196,16,43
5197,45,29
5198,44,99
5199,9,17
5200,96,57
5201,62,54
5202,62,10
5203,30,59
5204,1,42
5205,12,86
5206,73,90
5207,32,60
5208,46,31
5209,40,89
5210,5,86
5211,65,70
5212,34,23
5213,22,71
5214,20,64
5215,11,73
5216,67,9
5217,38,6
5218,45,83
5219,46,27
5220,97,15
5221,89,81
5222,55,87
5223,17,97
5224,14,42
5225,84,99
5226,30,25
5227,94,47
5228,67,91
5229,31,89
5230,58,22
5231,92,24
5232,76,14
5233,49,80
5234,1,12
5235,61,99
5236,46,37
5237,41,69
5238,87,63
5239,28,47
5240,51,9
5241,78,91
5242,41,26
5243,94,35
5244,32,84
5245,79,54
5246,32,66
5247,19,92
5248,38,94
5249,9,63
5250,34,24
5251,97,48
5252,61,55
5253,58,21
5254,89,43
5255,45,86
5256,51,7
5257,26,97
5258,32,36
5259,33,32
5260,45,52
5261,79,56
5262,15,61
5263,26,89
5264,71,31
5265,29,71
5266,17,65
5267,92,7
5268,39,85
5269,56,57
5270,50,51
5271,25,2
5272,44,38
5273,4,91
5274,94,59
5275,18,67
5276,12,98
5277,9,50
5278,30,82
5279,74,47
5280,85,89
5281,83,46
5282,73,94
5283,16,7
5284,10,38
5285,11,67
5286,87,72
5287,54,83
5288,7,38
5289,36,3
5290,90,39
5291,73,27
5292,69,13
5293,37,24
5294,65,83
5295,44,20
5296,80,21
5297,91,20
5298,82,9
5299,32,35
5300,72,85
5301,26,22
5302,36,48
5303,62,88
5304,57,32
5305,54,91
5306,35,5
5307,25,87
5308,52,73
5309,95,59
5310,74,80
5311,20,82
5312,1,86
5313,11,77
5314,94,75
5315,36,60
5316,45,5
5317,51,30
5318,96,76
5319,27,69
5320,76,98
5321,1,20
5322,28,14
5323,52,59
5324,17,64
5325,74,66
5326,59,24
5327,19,59
5328,51,27
5329,30,29
5330,99,86
5331,92,71
5332,49,31
5333,90,92
5334,70,43
5335,71,4
5336,88,56
5337,69,23
5338,25,63
5339,42,7
5340,64,9
5341,76,50
5342,46,18
5343,58,30
5344,73,67
5345,25,13
5346,53,61
5347,29,98
5348,26,29
5349,11,3
5350,43,53
5351,12,63
5352,55,41
5353,37,16
5354,92,65
5355,76,25
5356,77,65
5357,79,37
5358,92,98
5359,28,43
5360,60,73
5361,95,48
5362,30,19
5363,10,90
5364,37,56
5365,22,51
5366,95,7
5367,11,49
5368,31,64
5369,36,33
5370,20,1
5371,88,92
5372,24,22
5373,27,92
5374,64,55
5375,51,96
5376,37,64
5377,76,66
5378,69,3
5379,73,29
5380,16,36
5381,32,79
5382,7,47
5383,71,47
5384,50,95
5385,97,52
5386,80,43
5387,33,76
5388,85,25
5389,31,35
5390,85,60
5391,59,23
5392,63,32
5393,65,11
5394,62,82
5395,46,43
5396,21,38
5397,40,23
5398,33,80
5399,34,95
5400,3,97
5401,87,39
5402,77,62
5403,9,66
5404,35,76
5405,94,10
5406,43,28
5407,95,47
5408,66,49
5409,19,40
5410,4,1
5411,47,56
5412,97,10
5413,44,4
5414,45,100
5415,12,26
5416,97,36
5417,54,81
5418,12,37
5419,27,79
5420,65,24
5421,14,55
5422,91,37
5423,69,9
5424,34,82
5425,47,12
5426,6,59
5427,12,83
5428,95,77
5429,51,55
5430,17,76
5431,83,1
5432,67,39
5433,65,93
5434,75,6
5435,67,64
5436,95,61
5437,43,62
5438,100,94
5439,58,71
5440,51,77
5441,18,72
5442,14,56
5443,43,36
5444,23,79
5445,80,67
5446,6,4
5447,9,30
5448,61,94
5449,5,11
5450,95,44
5451,42,40
5452,78,7
5453,9,73
5454,56,48
5455,87,45
5456,24,61
5457,78,66
5458,79,62
5459,85,79
5460,77,71
5461,14,10
5462,76,64
5463,58,9
5464,51,7
5465,6,81
5466,28,16
5467,63,23
5468,77,91
5469,92,52
5470,24,61
5471,99,54
5472,16,15
5473,53,66
5474,98,82
5475,100,22
5476,68,24
5477,82,13
5478,36,26
5479,6,52
5480,8,84
5481,26,72
5482,42,67
5483,8,4
5484,34,51
5485,29,76
5486,41,30
5487,96,32
5488,15,21
5489,2,68
5490,81,1
5491,8,6
5492,86,10
5493,61,29
5494,38,81
5495,15,64
5496,55,88
5497,30,84
5498,84,87
5499,32,33
5500,31,4
5501,61,3
5502,9,56
5503,17,83
5504,38,79
5505,95,74
5506,97,61
5507,64,92
5508,46,11
5509,5,56
5510,42,21
5511,85,9
5512,48,56
5513,47,93
5514,45,43
5515,72,94
5516,3,75
5517,3,43
5518,95,7
5519,25,97
5520,25,98
5521,6,17
5522,60,32
5523,86,84
5524,86,17
5525,53,100
5526,64,24
5527,23,76
5528,16,42
5529,83,1
5530,9,84
5531,48,22
5532,5,97
5533,25,49
5534,7,34
5535,66,51
5536,65,9
5537,6,27
5538,20,74
5539,59,33
5540,62,13
5541,81,20
5542,4,64
5543,34,33
5544,26,47
5545,68,44
5546,17,60
5547,54,16
5548,43,63
5549,45,82
5550,73,80
5551,13,12
5552,9,89
5553,96,3
5554,17,66
5555,97,2
5556,95,40
5557,93,67
5558,52,11
5559,58,93
5560,53,25
5561,73,17
5562,39,66
5563,24,58
5564,65,10
5565,19,43
5566,83,7
5567,11,57
5568,74,28
5569,52,72
5570,47,44
5571,27,87
5572,90,6
5573,20,65
5574,75,40
5575,68,31
5576,63,75
5577,60,75
5578,42,74
5579,90,25
5580,100,96
5581,69,20
5582,37,45
5583,28,66
5584,27,55
5585,46,78
5586,65,34
5587,54,21
5588,54,76
5589,41,24
5590,79,2
5591,81,8
5592,83,31
5593,2,82
5594,46,87
5595,78,34
5596,88,65
5597,22,98
5598,96,15
5599,87,2
5600,73,79
5601,95,90
5602,90,22
5603,24,24
5604,8,36
5605,20,65
5606,50,41
5607,98,46
5608,27,73
5609,37,61
5610,59,14
5611,37,8
5612,72,98
5613,16,26
5614,49,42
5615,56,32
5616,60,21
5617,78,12
5618,54,4
5619,76,93
5620,6,24
5621,64,89
5622,33,28
5623,18,24
5624,95,65
5625,51,53
5626,51,90
5627,1,36
5628,73,20
5629,50,30
5630,6,100
5631,58,70
5632,94,26
5633,1,98
5634,28,7
5635,75,34
5636,73,98
5637,7,82
5638,48,48
5639,57,35
5640,30,15
5641,46,72
5642,48,92
5643,29,25
5644,94,44
5645,10,31
5646,73,34
5647,36,82
5648,22,10
5649,77,3
5650,38,67
5651,28,63
5652,5,24
5653,37,39
5654,11,4
5655,78,96
5656,96,57
5657,71,98
5658,86,42
5659,72,5
5660,47,65
5661,92,48
5662,62,54
5663,30,10
5664,74,56
5665,50,44
5666,1,68
5667,70,38
5668,76,52
5669,58,56
5670,96,35
5671,21,52
5672,26,3
5673,42,34
5674,9,69
5675,96,77
5676,68,52
5677,85,43
5678,91,5
5679,69,89
5680,50,16
5681,80,65
5682,88,100
5683,52,48
5684,71,46
5685,86,17
5686,37,27
5687,62,26
5688,3,25
5689,88,65
5690,70,39
5691,26,31
5692,49,14
5693,34,58
5694,63,42
5695,1,37
5696,34,23
5697,23,17
5698,82,42
5699,6,48
5700,12,45
5701,87,2
5702,57,51
5703,40,17
5704,74,34
5705,7,90
5706,70,67
5707,42,59
5708,93,23
5709,36,14
5710,85,96
5711,12,39
5712,53,64
5713,96,15
5714,66,39
5715,23,55
5716,56,80
5717,98,94
5718,76,79
5719,19,15
5720,8,27
5721,26,12
5722,72,25
5723,80,74
5724,14,7
5725,69,78
5726,7,84
5727,91,3
5728,68,69
5729,41,97
5730,15,58
5731,6,41
5732,50,67
5733,3,83
5734,52,23
5735,6,21
5736,40,51
5737,39,23
5738,60,6
5739,29,47
5740,75,49
5741,13,76
5742,9,96
5743,66,82
5744,60,32
5745,11,20
5746,35,82
5747,11,97
5748,75,78
5749,99,38
5750,55,48
5751,93,32
5752,61,88
5753,74,64
5754,5,57
5755,6,75
5756,30,19
5757,12,7
5758,20,45
5759,61,47
5760,35,36
5761,24,28
5762,78,7
5763,47,91
5764,90,24
5765,4,19
5766,60,79
5767,34,10
5768,97,58
5769,55,82
5770,70,76
5771,34,50
5772,67,1
5773,58,57
5774,84,74
5775,74,50
5776,49,34
5777,87,16
5778,23,78
5779,40,64
5780,16,58
5781,18,51
5782,49,78
5783,49,93
5784,81,11
5785,76,39
5786,5,24
5787,28,67
5788,35,81
5789,90,75
5790,13,42
5791,94,49
5792,17,38
5793,92,87
5794,40,75
5795,34,72
5796,55,68
5797,80,99
5798,17,28
5799,87,79
5800,63,28
5801,2,72
5802,20,86
5803,90,83
5804,2,48
5805,6,45
5806,16,39
5807,76,86
5808,22,71
5809,84,73
5810,98,98
5811,64,82
5812,57,11
5813,13,42
5814,93,87
5815,59,74
5816,57,46
5817,11,20
5818,48,22
5819,34,50
5820,81,48
5821,53,37
5822,72,41
5823,33,53
5824,18,90
5825,26,69
5826,76,59
5827,53,69
5828,7,60
5829,12,47
5830,50,55
5831,2,19
5832,26,34
5833,34,81
5834,50,4
5835,56,75
5836,30,31
5837,71,80
5838,93,35
5839,35,28
5840,46,56
5841,23,78
5842,68,71
5843,6,63
5844,23,33
5845,66,72
5846,70,93
5847,67,60
5848,75,20
5849,39,29
5850,64,100
5851,59,70
5852,97,85
5853,39,97
5854,77,50
5855,96,55
5856,93,79
5857,43,29
5858,32,37
5859,17,89
5860,94,77
5861,57,33
5862,28,66
5863,72,61
5864,63,91
5865,69,7
5866,59,69
5867,8,54
5868,65,24
5869,89,51
5870,9,55
5871,16,61
5872,16,72
5873,13,22
5874,5,74
5875,8,63
5876,46,14
5877,100,58
5878,49,10
5879,2,28
5880,41,35
5881,30,88
5882,77,23
5883,69,92
5884,66,30
5885,67,56
5886,7,33
5887,83,93
5888,16,26
5889,94,37
5890,40,46
5891,7,9
5892,31,86
5893,96,62
5894,88,75
5895,24,31
5896,82,18
5897,35,66
5898,54,88
5899,34,82
5900,32,91
5901,80,83
5902,40,47
5903,51,61
5904,71,33
5905,61,30
5906,37,91
5907,12,88
5908,67,45
5909,59,74
5910,61,56
5911,26,9
5912,21,69
5913,67,73
5914,83,78
5915,71,8
5916,75,38
5917,66,90
5918,13,64
5919,31,20
5920,27,92
5921,81,76
5922,5,47
5923,10,42
5924,19,94
5925,52,83
5926,14,26
5927,55,81
5928,49,44
5929,34,85
5930,93,70
5931,40,7
5932,69,62
5933,35,81
5934,32,36
5935,27,64
5936,84,58
5937,59,64
5938,1,28
5939,32,46
5940,44,7
5941,28,14
5942,25,47
5943,42,38
5944,20,11
5945,31,89
5946,35,2
5947,29,9
5948,77,29
5949,51,73
5950,1,15
5951,100,10
5952,59,43
5953,79,62
5954,100,61
5955,2,60
5956,48,77
5957,45,35
5958,92,99
5959,1,60
5960,1,69
5961,95,62
5962,90,90
5963,35,40
5964,28,68
5965,52,32
5966,7,92
5967,24,30
5968,67,37
5969,32,57
5970,43,91
5971,5,55
5972,46,5
5973,85,51
5974,81,64
5975,24,59
5976,100,48
5977,3,41
5978,1,27
5979,68,81
5980,74,42
5981,8,20
5982,81,41
5983,4,78
5984,27,4
5985,9,18
5986,29,12
5987,89,24
5988,44,3
5989,19,67
5990,5,97
5991,19,22
5992,19,29
5993,91,99
5994,17,93
5995,39,71
5996,42,30
5997,92,40
5998,39,38
5999,12,41
6000,70,98
6001,5,8
6002,2,93
6003,27,59
6004,49,76
6005,29,3
6006,73,22
6007,38,48
6008,62,34
6009,88,66
6010,12,90
6011,12,17
6012,17,84
6013,46,61
6014,56,72
6015,99,10
6016,84,56
6017,9,98
6018,58,5
6019,98,32
6020,42,33
6021,62,29
6022,65,32
6023,9,58
6024,50,95
6025,51,29
6026,51,67
6027,68,14
6028,56,16
6029,82,87
6030,43,99
6031,51,87
6032,43,49
6033,77,51
6034,84,82
6035,98,39
6036,31,86
6037,36,8
6038,74,46
6039,98,48
6040,26,64
6041,90,1
6042,11,63
6043,75,80
6044,82,64
6045,55,45
6046,3,95
6047,37,39
6048,57,87
6049,10,36
6050,54,74
6051,3,47
6052,35,3
6053,61,1
6054,100,42
6055,67,85
6056,74,94
6057,14,82
6058,65,66
6059,6,69
6060,90,13
6061,76,27
6062,16,19
6063,91,69
6064,36,29
6065,52,55
6066,1,81
6067,76,56
6068,7,99
6069,72,51
6070,7,27
6071,58,11
6072,50,77
6073,95,49
6074,78,58
6075,24,93
6076,84,60
6077,14,90
6078,86,30
6079,71,47
6080,64,13
6081,34,98
6082,51,32
6083,85,15
6084,84,63
6085,3,43
6086,91,85
6087,79,26
6088,98,99
6089,100,24
6090,22,80
6091,73,52
6092,1,5
6093,14,99
6094,53,81
6095,19,21
6096,58,65
6097,54,5
6098,74,35
6099,12,85
6100,18,24
6101,29,35
6102,94,13
6103,29,77
6104,7,42
6105,75,56
6106,97,34
6107,11,15
6108,97,18
6109,4,20
6110,7,13
6111,91,98
6112,49,79
6113,15,96
6114,47,81
6115,3,18
6116,56,34
6117,77,44
6118,94,58
6119,79,56
6120,36,77
6121,73,55
6122,29,65
6123,15,2
6124,4,31
6125,32,41
6126,89,35
6127,41,78
6128,24,12
6129,89,49
6130,31,47
6131,9,49
6132,79,87
6133,78,5
6134,35,1
6135,99,2
